# SPDX-License-Identifier: Apache-2.0

zephyr_library()
zephyr_library_sources_ifdef(CONFIG_CRYPTO_TINYCRYPT_SHIM	crypto_tc_shim.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_ATAES132A		crypto_ataes132a.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_MBEDTLS_SHIM		crypto_mtls_shim.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_STM32			crypto_stm32.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_SMARTBOND        crypto_smartbond.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_NRF_ECB		crypto_nrf_ecb.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_INTEL_SHA		crypto_intel_sha.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_NPCX_SHA		crypto_npcx_sha.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_MCHP_XEC_SYMCR	crypto_mchp_xec_symcr.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_IT8XXX2_SHA		crypto_it8xxx2_sha.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_IT8XXX2_SHA_V2	crypto_it8xxx2_sha_v2.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_MCUX_DCP		crypto_mcux_dcp.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_LINKEDSEMI_AES256	crypto_linkedsemi_aes256.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_LINKEDSEMI_SHA256	crypto_linkedsemi_sha256.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_LINKEDSEMI_SHA512	crypto_linkedsemi_sha512.c)
# zephyr_library_sources_ifdef(CONFIG_CRYPTO_LINKEDSEMI_OTBN_P256_ECDSA	crypto_linkedsemi_otbn_ecc_p256.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_LINKEDSEMI_SM4	crypto_linkedsemi_sm4.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_LINKEDSEMI_OTBN	crypto_linkedsemi_otbn.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_LINKEDSEMI_OTBN_SM2	crypto_linkedsemi_otbn_sm2.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_LINKEDSEMI_OTBN_ECC_P256	crypto_linkedsemi_otbn_ecc_P256.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_LINKEDSEMI_OTBN_P384_ECDSA	crypto_linkedsemi_otbn_P384_ecdsa.c)
zephyr_library_sources_ifdef(CONFIG_CRYPTO_SI32 		crypto_si32.c)
zephyr_library_link_libraries_ifdef(CONFIG_MBEDTLS mbedTLS)
